id,task_id,user_id,status,prompt_id,workflow_params,started_at,finished_at,error_message,created_at,updated_at,img_url,action,images,original_images,sub_task_id
"115","329eb0ac1a9d4d36","ec1e92e0505d4580a3d8475da8e0e84e","2","e2487dc7-4f63-42a8-b3e7-05e31df2c987","{""top"": 0, ""left"": 300, ""model"": ""comfy"", ""right"": 300, ""action"": ""extend"", ""bottom"": 0, ""prompt"": ""general"", ""taskId"": ""329eb0ac1a9d4d36"", ""userId"": ""ec1e92e0505d4580a3d8475da8e0e84e"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/kcj66j/1765162476742.jpg"", ""filename"": ""1765162484842.jpg""}]}","2025-12-08 10:54:45","2025-12-08 10:55:42",null,"2025-12-08 10:54:44","2025-12-08 10:55:41",null,"extend","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/329eb0ac1a9d4d36/2025/12/08/36d6bba24a6f49189174cb87cb921ab9.png""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/kcj66j/1765162476742.jpg""]","3543bce6-468d-47"
"114","a4eaf4856b013a87","cf990285411744dc9145b0d0fb72f348","2","a4eaf4856b013a87","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3000, ""action"": ""hires"", ""height"": 3000, ""taskId"": ""a4eaf4856b013a87"", ""userId"": ""cf990285411744dc9145b0d0fb72f348"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251208/xj1f3u/1765162347065.jpg"", ""filename"": ""1765162357496.jpg""}]}","2025-12-08 10:52:38","2025-12-08 10:52:42",null,"2025-12-08 10:52:37","2025-12-08 10:52:41",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/cf990285411744dc9145b0d0fb72f348/20251208/a4eaf4856b013a87/2025/12/08/60c6307eadd041acb5b56b5e704a2435.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251208/xj1f3u/1765162347065.jpg""]","2627fc68-14fe-44"
"113","2e6a3b3011d3cee4","ec1e92e0505d4580a3d8475da8e0e84e","2","2e6a3b3011d3cee4","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 1890, ""action"": ""hires"", ""height"": 2588, ""taskId"": ""2e6a3b3011d3cee4"", ""userId"": ""ec1e92e0505d4580a3d8475da8e0e84e"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/91jkt8/1765162331021.jpg"", ""filename"": ""1765162336601.jpg""}]}","2025-12-08 10:52:17","2025-12-08 10:52:22",null,"2025-12-08 10:52:16","2025-12-08 10:52:22",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/2e6a3b3011d3cee4/2025/12/08/0f2ce1fad493405584465950a005cc99.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/91jkt8/1765162331021.jpg""]","21589ebd-5fdd-4f"
"112","36126cec55bcb1d0","ec1e92e0505d4580a3d8475da8e0e84e","2","7f0a7584-f1b0-4d2a-bf76-fb482c80a4ee","{""top"": 296, ""left"": 300, ""model"": ""comfy"", ""right"": 300, ""action"": ""extend"", ""bottom"": 296, ""prompt"": ""general"", ""taskId"": ""36126cec55bcb1d0"", ""userId"": ""ec1e92e0505d4580a3d8475da8e0e84e"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/icddlu/1765162096253.jpg"", ""filename"": ""1765162118643.jpg""}]}","2025-12-08 10:48:39","2025-12-08 10:50:45",null,"2025-12-08 10:48:38","2025-12-08 10:50:45",null,"extend","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/36126cec55bcb1d0/2025/12/08/5e840e2274e84077a62b8455e9b0a37a.png""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/ec1e92e0505d4580a3d8475da8e0e84e/20251208/icddlu/1765162096253.jpg""]","842f14f3-acd4-43"
"111","6855e734e0d744cf","cf990285411744dc9145b0d0fb72f348","2","724a6902-52df-48ce-af4b-d1ae4db16460","{""top"": 128, ""left"": 97, ""model"": ""comfy"", ""right"": 97, ""action"": ""extend"", ""bottom"": 128, ""prompt"": ""general"", ""taskId"": ""6855e734e0d744cf"", ""userId"": ""cf990285411744dc9145b0d0fb72f348"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/0ab30683573f62ac/2025/12/02/e6fcdd10817544cfbcf661ea51842218.png"", ""filename"": ""1765160606239.png""}]}","2025-12-08 10:23:26","2025-12-08 10:28:14",null,"2025-12-08 10:23:26","2025-12-08 10:28:14",null,"extend","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/cf990285411744dc9145b0d0fb72f348/20251208/6855e734e0d744cf/2025/12/08/464bdb2039cc48c7af344bc86e0ea780.png""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/0ab30683573f62ac/2025/12/02/e6fcdd10817544cfbcf661ea51842218.png""]","17f64881-4d31-45"
"110","75753cc9a622830a","89e048bf18554a128388c07b324d8888","2","311a1959-55ef-4233-afd0-1f106cb31654","{""count"": 2, ""model"": ""comfy"", ""action"": ""fission"", ""prompt"": """", ""taskId"": ""75753cc9a622830a"", ""userId"": ""89e048bf18554a128388c07b324d8888"", ""toolType"": ""fission"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/89e048bf18554a128388c07b324d8888/20251203/34fe028a52696dc5/2025/12/03/74a3a63799784b05820010eccd319b5c.png"", ""filename"": ""74a3a63799784b05820010eccd319b5c.png""}], ""creative_strength"": 0.8, ""reference_strength"": 0.83}","2025-12-03 15:46:54","2025-12-03 15:51:32",null,"2025-12-03 15:46:54","2025-12-03 15:51:32",null,"fission","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/89e048bf18554a128388c07b324d8888/20251203/75753cc9a622830a/2025/12/03/ad85c008302640b99209dd7801ab671c.png"", ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/89e048bf18554a128388c07b324d8888/20251203/75753cc9a622830a/2025/12/03/c860f5b850bc4961a46773c97206c605.png""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/89e048bf18554a128388c07b324d8888/20251203/34fe028a52696dc5/2025/12/03/74a3a63799784b05820010eccd319b5c.png""]","5f0382bc-a617-47"
"109","34fe028a52696dc5","89e048bf18554a128388c07b324d8888","2","24aad521-ae39-4c81-885d-617334135723","{""model"": ""comfy"", ""width"": 1156, ""action"": ""pattern-extract"", ""height"": 1442, ""prompt"": """", ""taskId"": ""34fe028a52696dc5"", ""userId"": ""89e048bf18554a128388c07b324d8888"", ""category"": ""general"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/89e048bf18554a128388c07b324d8888/20251203/tz55l5/1764747256627.webp"", ""filename"": ""1764747261852.webp""}], ""imageSize"": ""original""}","2025-12-03 15:34:23","2025-12-03 15:39:55",null,"2025-12-03 15:34:23","2025-12-03 15:39:54",null,"pattern-extract","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/89e048bf18554a128388c07b324d8888/20251203/34fe028a52696dc5/2025/12/03/74a3a63799784b05820010eccd319b5c.png""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/89e048bf18554a128388c07b324d8888/20251203/tz55l5/1764747256627.webp""]","51c650f9-ffd8-44"
"108","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/io4y2o/1764734831658.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:38","2025-12-03 12:08:14",null,"2025-12-03 12:07:37","2025-12-03 12:08:13",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/3ae16f08dde64508b701a535699ad034.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/io4y2o/1764734831658.jpeg""]","63e8590e-a785-42"
"107","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/dguhak/1764734831436.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:07:58",null,"2025-12-03 12:07:37","2025-12-03 12:07:58",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/8e69113947c549fe84c0c21efefaf31e.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/dguhak/1764734831436.jpeg""]","794ad7c2-5677-4e"
"106","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/6lawc9/1764734831216.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:09:28",null,"2025-12-03 12:07:37","2025-12-03 12:09:27",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/cf552075466d4b78b50a8ee9d2001fcd.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/6lawc9/1764734831216.jpeg""]","d67baa28-aaed-45"
"105","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/ktw2r7/1764734830984.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:09:16",null,"2025-12-03 12:07:37","2025-12-03 12:09:15",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/64e19d58462441aa8d9da87c77dc4479.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/ktw2r7/1764734830984.jpeg""]","bb88968a-c064-40"
"104","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/xd2dvm/1764734830743.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:09:03",null,"2025-12-03 12:07:37","2025-12-03 12:09:03",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/315409ea4c954e97bae55e77878c590f.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/xd2dvm/1764734830743.jpeg""]","d31a1779-a3c1-49"
"103","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/flrsz7/1764734830500.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:08:50",null,"2025-12-03 12:07:37","2025-12-03 12:08:49",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/4345827b97504565a13d54872df54f27.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/flrsz7/1764734830500.jpeg""]","4558d8e6-a33f-4a"
"102","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/pzhwyt/1764734830270.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:08:39",null,"2025-12-03 12:07:37","2025-12-03 12:08:38",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/02086184548f4e158c8f2a040fb491c8.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/pzhwyt/1764734830270.jpeg""]","18717b7d-e4ad-40"
"101","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/t4ewep/1764734830005.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:08:26",null,"2025-12-03 12:07:36","2025-12-03 12:08:26",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/226b4234204a49799e4369cb43e66f65.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/t4ewep/1764734830005.jpeg""]","77da0382-83a1-4e"
"100","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/wrxx8n/1764734829749.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:08:08",null,"2025-12-03 12:07:36","2025-12-03 12:08:07",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/6a0d9ed8c0b449549f24ee4c97d7f864.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/wrxx8n/1764734829749.jpeg""]","22bdb168-e8b4-40"
"99","da7158879fc8a62a","9e207e833f4f4a41bf0bde089c8782ff","2","da7158879fc8a62a","{""model"": ""baidu"", ""scale"": ""2"", ""width"": 3072, ""action"": ""hires"", ""height"": 5504, ""taskId"": ""da7158879fc8a62a"", ""userId"": ""9e207e833f4f4a41bf0bde089c8782ff"", ""quality"": ""fast"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/nslmxi/1764734829239.jpeg"", ""filename"": ""1764734856580.jpeg""}]}","2025-12-03 12:07:37","2025-12-03 12:07:51",null,"2025-12-03 12:07:36","2025-12-03 12:07:50",null,"hires","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/da7158879fc8a62a/2025/12/03/38cdb09cdc304437bfae3095ddf47bc9.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/9e207e833f4f4a41bf0bde089c8782ff/20251203/nslmxi/1764734829239.jpeg""]","c4c16d15-da72-45"
"98","71aa7d7d94937acd","cf990285411744dc9145b0d0fb72f348","2","71aa7d7d94937acd","{""count"": 1, ""model"": ""nano-banana-pro"", ""action"": ""img2img"", ""prompt"": ""将图中的任务手点星光移动到左下角的位子"", ""taskId"": ""71aa7d7d94937acd"", ""userId"": ""cf990285411744dc9145b0d0fb72f348"", ""artStyle"": ""realistic"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/tiudu1/1764662382096.jpg"", ""filename"": ""1764667921716.jpg""}], ""aux_imageList"": []}","2025-12-02 17:32:02","2025-12-02 17:33:10",null,"2025-12-02 17:32:02","2025-12-02 17:33:10",null,"img2img","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/71aa7d7d94937acd/2025/12/02/e4248d0ecf6a4039bef83400152b24ea.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/tiudu1/1764662382096.jpg""]","9bad68cd-97be-4f"
"97","2d8d69d5575b105b","cf990285411744dc9145b0d0fb72f348","2","2d8d69d5575b105b","{""count"": 1, ""model"": ""nano-banana-fast"", ""action"": ""img2img"", ""prompt"": ""将图中任务去掉，颜色调整为浅色，将图中的星光亮点调整到底部"", ""taskId"": ""2d8d69d5575b105b"", ""userId"": ""cf990285411744dc9145b0d0fb72f348"", ""artStyle"": ""realistic"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/tiudu1/1764662382096.jpg"", ""filename"": ""1764667821033.jpg""}], ""aux_imageList"": []}","2025-12-02 17:30:21","2025-12-02 17:30:38",null,"2025-12-02 17:30:21","2025-12-02 17:30:37",null,"img2img","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/2d8d69d5575b105b/2025/12/02/f1ad528351d3438898236a549c0c92c5.jpg""]","[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/tiudu1/1764662382096.jpg""]","7fc02062-b5c8-4f"
"96","44ed817fa0e17d2a","cf990285411744dc9145b0d0fb72f348","3","44ed817fa0e17d2a","{""count"": 1, ""model"": ""nano-banana-pro"", ""action"": ""img2img"", ""prompt"": ""去掉图中的文字以及任务，生成不超过200k的作为背景的图片"", ""taskId"": ""44ed817fa0e17d2a"", ""userId"": ""cf990285411744dc9145b0d0fb72f348"", ""artStyle"": ""realistic"", ""imageList"": [{""ossUrl"": ""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/tiudu1/1764662382096.jpg"", ""filename"": ""1764667152603.jpg""}], ""aux_imageList"": []}","2025-12-02 17:19:13",null,"NanoBanana处理异常: 调用nanobanana API失败: timeout","2025-12-02 17:19:12","2025-12-02 17:22:13",null,"img2img",null,"[""https://podi.oss-cn-hangzhou.aliyuncs.com/design-outputs/cf990285411744dc9145b0d0fb72f348/20251202/tiudu1/1764662382096.jpg""]","ecdf7c5f-e8ed-40"
